PROJECTIONS_Q1_START_DATE,TICKER,REVENUE_DIVISION,REVENUE,SCALE,PROJECTION,REVENUE_PREV,PROJECTIONS_Q0_START_DATE,PROJECTIONS_Q0_END_DATE,PROJECTIONS_Q1_END_DATE,MOA_PROJECTIONS_TABLE,SARCO_PROJECTIONS_TABLE,PROJECTION_STDEV,PROJECTION_HIGH,PROJECTION_LOW,PROJECTION_FILL_FACTOR,PROJECTION_SCALE_FACTOR,PROJECTION_ADJUSTED_SPEND,PROJECTION_MONTH_1,PROJECTION_MONTH_2,PROJECTION_MONTH_3,PROJECTION_SCALE_FACTOR_MA,BS,PROJECTION_ADJUSTED_SPEND_STDEV
2014-10-01,ABT,BRAIN MODULATION,,,,,2014-07-01,2014-09-30,2014-12-31,moa_live.base.BASE_20210429,sarco_live.base.SARCO_CLEAN_20210614,,,,,,,,,,,,
2015-01-01,ABT,BRAIN MODULATION,,,0.0,,2014-10-01,2014-12-31,2015-03-31,moa_live.base.BASE_20210429,sarco_live.base.SARCO_CLEAN_20210614,,,,,,,,,,,,
2015-04-01,ABT,BRAIN MODULATION,,,0.0,,2015-01-01,2015-03-31,2015-06-30,moa_live.base.BASE_20210429,sarco_live.base.SARCO_CLEAN_20210614,,,,,,,,,,,,
2015-07-01,ABT,BRAIN MODULATION,,,0.0,,2015-04-01,2015-06-30,2015-09-30,moa_live.base.BASE_20210429,sarco_live.base.SARCO_CLEAN_20210614,,,,,,,,,,,,
2015-10-01,ABT,BRAIN MODULATION,,,0.0,,2015-07-01,2015-09-30,2015-12-31,moa_live.base.BASE_20210429,sarco_live.base.SARCO_CLEAN_20210614,,,,,,,,,,,,
2016-01-01,ABT,BRAIN MODULATION,,,0.0,,2015-10-01,2015-12-31,2016-03-31,moa_live.base.BASE_20210429,sarco_live.base.SARCO_CLEAN_20210614,,,,,,,,,,,,
2016-04-01,ABT,BRAIN MODULATION,,,0.0,,2016-01-01,2016-03-31,2016-06-30,moa_live.base.BASE_20210429,sarco_live.base.SARCO_CLEAN_20210614,,,,,,,,,,,,
2016-07-01,ABT,BRAIN MODULATION,,,0.0,,2016-04-01,2016-06-30,2016-09-30,moa_live.base.BASE_20210429,sarco_live.base.SARCO_CLEAN_20210614,,,,,,,,,,,,
2016-10-01,ABT,BRAIN MODULATION,2000000.0,,1099141.0,,2016-07-01,2016-09-30,2016-12-31,moa_live.base.BASE_20210429,sarco_live.base.SARCO_CLEAN_20210614,,,,,,,,,,,,
2017-01-01,ABT,BRAIN MODULATION,5000000.0,,5183364.0,2000000.0,2016-10-01,2016-12-31,2017-03-31,moa_live.base.BASE_20210429,sarco_live.base.SARCO_CLEAN_20210614,,,,,,,,,,,,
2017-04-01,ABT,BRAIN MODULATION,6000000.0,,5674429.0,5000000.0,2017-01-01,2017-03-31,2017-06-30,moa_live.base.BASE_20210429,sarco_live.base.SARCO_CLEAN_20210614,,,,,,,,,,,,
2017-07-01,ABT,BRAIN MODULATION,8000000.0,,8038291.0,6000000.0,2017-04-01,2017-06-30,2017-09-30,moa_live.base.BASE_20210429,sarco_live.base.SARCO_CLEAN_20210614,,,,,,,,,,,,
2017-10-01,ABT,BRAIN MODULATION,9000000.0,,9149634.0,8000000.0,2017-07-01,2017-09-30,2017-12-31,moa_live.base.BASE_20210429,sarco_live.base.SARCO_CLEAN_20210614,,,,,,,,,,,,
2018-01-01,ABT,BRAIN MODULATION,8000000.0,,8193873.0,9000000.0,2017-10-01,2017-12-31,2018-03-31,moa_live.base.BASE_20210429,sarco_live.base.SARCO_CLEAN_20210614,,,,,,,,,,,,
2018-04-01,ABT,BRAIN MODULATION,10000000.0,,9987068.0,8000000.0,2018-01-01,2018-03-31,2018-06-30,moa_live.base.BASE_20210429,sarco_live.base.SARCO_CLEAN_20210614,,,,,,,,,,,,
2018-07-01,ABT,BRAIN MODULATION,10000000.0,,9946778.0,10000000.0,2018-04-01,2018-06-30,2018-09-30,moa_live.base.BASE_20210429,sarco_live.base.SARCO_CLEAN_20210614,,,,,,,,,,,,
2018-10-01,ABT,BRAIN MODULATION,14000000.0,,14019049.0,10000000.0,2018-07-01,2018-09-30,2018-12-31,moa_live.base.BASE_20210429,sarco_live.base.SARCO_CLEAN_20210614,,,,,,,,,,,,
2019-01-01,ABT,BRAIN MODULATION,13000000.0,,12960740.0,14000000.0,2018-10-01,2018-12-31,2019-03-31,moa_live.base.BASE_20210429,sarco_live.base.SARCO_CLEAN_20210614,,,,,,,,,,,,
2019-04-01,ABT,BRAIN MODULATION,12000000.0,,12024224.0,13000000.0,2019-01-01,2019-03-31,2019-06-30,moa_live.base.BASE_20210429,sarco_live.base.SARCO_CLEAN_20210614,,,,,,,,,,,,
2019-07-01,ABT,BRAIN MODULATION,11000000.0,,11143300.0,12000000.0,2019-04-01,2019-06-30,2019-09-30,moa_live.base.BASE_20210429,sarco_live.base.SARCO_CLEAN_20210614,,,,,,,,,,,,
2019-10-01,ABT,BRAIN MODULATION,14000000.0,,14388520.0,11000000.0,2019-07-01,2019-09-30,2019-12-31,moa_live.base.BASE_20210429,sarco_live.base.SARCO_CLEAN_20210614,,,,,,,,,,,,
2020-01-01,ABT,BRAIN MODULATION,10000000.0,,10122655.0,14000000.0,2019-10-01,2019-12-31,2020-03-31,moa_live.base.BASE_20210429,sarco_live.base.SARCO_CLEAN_20210614,,,,,,,,,,,,
2020-04-01,ABT,BRAIN MODULATION,4500000.0,,4551367.0,10000000.0,2020-01-01,2020-03-31,2020-06-30,moa_live.base.BASE_20210429,sarco_live.base.SARCO_CLEAN_20210614,,,,,,,,,,,,
2020-07-01,ABT,BRAIN MODULATION,12000000.0,,12050328.0,4500000.0,2020-04-01,2020-06-30,2020-09-30,moa_live.base.BASE_20210429,sarco_live.base.SARCO_CLEAN_20210614,,,,,,,,,,,,
2020-10-01,ABT,BRAIN MODULATION,12200000.0,,12196322.0,12000000.0,2020-07-01,2020-09-30,2020-12-31,moa_live.base.BASE_20210429,sarco_live.base.SARCO_CLEAN_20210614,,,,,,,,,,,,
2021-01-01,ABT,BRAIN MODULATION,11000000.0,,10988365.0,12200000.0,2020-10-01,2020-12-31,2021-03-31,moa_live.base.BASE_20210429,sarco_live.base.SARCO_CLEAN_20210614,,,,,,,,,,,,
